store_id,raw_address,state,zip_code,query,matched_address,latitude,longitude,geocode_status
9832,3678 SONOMA BLVD VALLEJO,California,94590,"3678 SONOMA BLVD VALLEJO, CALIFORNIA 94590","3678 SONOMA BLVD, VALLEJO, CA, 94590",38.125615042764,-122.255240734242,ok
9112,7100 BROADWAY LEMON GROVE,California,91945,"7100 BROADWAY LEMON GROVE, CALIFORNIA 91945","7100 BROADWAY, LEMON GROVE, CA, 91945",32.742592525672,-117.043861077316,ok
9120,800 PALM AVE. IMPERIAL BEACH,California,91932,"800 PALM AVE. IMPERIAL BEACH, CALIFORNIA 91932","CVS Pharmacy, 800, Palm Avenue, Bayview, Imperial Beach, San Diego County, California, 91932, United States",32.5844379,-117.1156743,ok
5267,26973 NEWPORT RD. MENIFEE,California,92584,"26973 NEWPORT RD. MENIFEE, CALIFORNIA 92584","26973 NEWPORT RD, MENIFEE, CA, 92584",33.6849758311,-117.188527664913,ok
6368,635 S MELROSE DR VISTA,California,92081,"635 S MELROSE DR VISTA, CALIFORNIA 92081","635 S MELROSE DR, VISTA, CA, 92081",33.187215231974,-117.253604296418,ok
9549,1980 COLLEGE BLVD OCEANSIDE,California,92056,"1980 COLLEGE BLVD OCEANSIDE, CALIFORNIA 92056","1980 COLLEGE BLVD, OCEANSIDE, CA, 92056",33.207974972275,-117.2849002453,ok
10792,1010 N. PEPPER AVENUE COLTON,California,92324,"1010 N. PEPPER AVENUE COLTON, CALIFORNIA 92324","1010 N PEPPER AVE, COLTON, CA, 92324",34.07795683689,-117.352871786827,ok
8895,775 E. FOOTHILL BOULEVARD POMONA,California,91767,"775 E. FOOTHILL BOULEVARD POMONA, CALIFORNIA 91767","775 E FOOTHILL BLVD, POMONA, CA, 91767",34.107157623181,-117.737128562899,ok
9508,1835 NEWPORT BOULEVARD #C COSTA MESA,California,92627,"1835 NEWPORT BOULEVARD #C COSTA MESA, CALIFORNIA 92627","1835 NEWPORT BLVD, COSTA MESA, CA, 92627",33.640376736494,-117.919716470167,ok
10509,3627 EAST CESAR EAST CHAVEZ AVE. LOS ANGELES,California,90063,"3627 EAST CESAR EAST CHAVEZ AVE. LOS ANGELES, CALIFORNIA 90063","3627 E CESAR E CHAVEZ AVE, LOS ANGELES, CA, 90063",34.040581437763,-118.186653724496,ok
8837,222 N. MARKET ST. INGLEWOOD,California,90301,"222 N. MARKET ST. INGLEWOOD, CALIFORNIA 90301","222 N MARKET ST, INGLEWOOD, CA, 90301",33.964866296923,-118.351852821971,ok
8853,1645 EAST 103RD STREET LOS ANGELES,California,90002,"1645 EAST 103RD STREET LOS ANGELES, CALIFORNIA 90002","1645 E 103RD ST, LOS ANGELES, CA, 90002",33.943256302604,-118.244993967748,ok
9655,10208 BALBOA BLVD. GRANADA HILLS,California,91344,"10208 BALBOA BLVD. GRANADA HILLS, CALIFORNIA 91344","10208 BALBOA BLVD, GRANADA HILLS, CA, 91344",34.255859892816,-118.502280713815,ok
9714,26861 SIERRA HWY SANTA CLARITA,California,91321,"26861 SIERRA HWY SANTA CLARITA, CALIFORNIA 91321","26861 SIERRA HWY, SANTA CLARITA, CA, 91321",34.404029644896,-118.467452059569,ok
9785,2006 WEST AVENUE J LANCASTER,California,93536,"2006 WEST AVENUE J LANCASTER, CALIFORNIA 93536","2006 W AVE J, LANCASTER, CA, 93536",34.689276773959,-118.165876551139,ok
35,800 N. WESTWOOD ST. PORTERVILLE,California,93257,"800 N. WESTWOOD ST. PORTERVILLE, CALIFORNIA 93257","800 N WESTWOOD ST, PORTERVILLE, CA, 93257",36.08035250128,-119.070751897584,ok
912,2175 E. BARDSLEY AVE. TULARE,California,93274,"2175 E. BARDSLEY AVE. TULARE, CALIFORNIA 93274","2175 E BARDSLEY AVE, TULARE, CA, 93274",36.196614688488,-119.313922401995,ok
9176,1395 E PROSPERITY AVE TULARE,California,93274,"1395 E PROSPERITY AVE TULARE, CALIFORNIA 93274","1395 E PROSPERITY AVE, TULARE, CA, 93274",36.225770810347,-119.326545859905,ok
9271,3619 W. CALDWELL AVE VISALIA,California,93277,"3619 W. CALDWELL AVE VISALIA, CALIFORNIA 93277","3619 W CALDWELL AVE, VISALIA, CA, 93277",36.298323679475,-119.330543728889,ok
9556,1740 S VICTORIA AVE VENTURA,California,93003,"1740 S VICTORIA AVE VENTURA, CALIFORNIA 93003","1740 S VICTORIA AVE, VENTURA, CA, 93003",34.258495561932,-119.210898104949,ok
7910,1794 ASHLAN AVE CLOVIS,California,93611,"1794 ASHLAN AVE CLOVIS, CALIFORNIA 93611","1794 ASHLAN AVE, CLOVIS, CA, 93611",36.793908654618,-119.682235874802,ok
9801,10 SHAW AVENUE CLOVIS,California,93612,"10 SHAW AVENUE CLOVIS, CALIFORNIA 93612","10 SHAW AVE, CLOVIS, CA, 93612",36.808425655039,-119.708926209375,ok
9925,187 NIBLICK RD PASO ROBLES,California,93446,"187 NIBLICK RD PASO ROBLES, CALIFORNIA 93446","CVS Pharmacy, 187, Niblick Road, Paso Robles, San Luis Obispo County, California, 93446, United States",35.6168611,-120.6818560,ok
3051,17579 VIERRA CANYON RD SALINAS,California,93907,"17579 VIERRA CANYON RD SALINAS, CALIFORNIA 93907","17579 VIERRA CANYON RD, SALINAS, CA, 93907",36.792081824613,-121.664488981982,ok
10005,"6401 MACK RD., SACRAMENTO",California,95823,"6401 MACK RD., SACRAMENTO, CALIFORNIA 95823","6401 MACK RD, SACRAMENTO, CA, 95823",38.474284467165,-121.428924776904,ok
2290,1587 W EL CAMINO AVE SACRAMENTO,California,95833,"1587 W EL CAMINO AVE SACRAMENTO, CALIFORNIA 95833","1587 W EL CAMINO AVE, SACRAMENTO, CA, 95833",38.612804101514,-121.49757946946,ok
8431,7200 BANCROFT AVE. OAKLAND,California,94605,"7200 BANCROFT AVE. OAKLAND, CALIFORNIA 94605","7200 BANCROFT, OAKLAND, CA, 94605",37.768135012168,-122.179317456534,ok
9622,243 W JACKSON ST HAYWARD,California,94544,"243 W JACKSON ST HAYWARD, CALIFORNIA 94544","243 W JACKSON ST, HAYWARD, CA, 94544",37.651649119227,-122.090391574201,ok
7141,291 S. COOMBS ST NAPA,California,94559,"291 S. COOMBS ST NAPA, CALIFORNIA 94559","291 S COOMBS ST, NAPA, CA, 94559",38.281974605513,-122.289113216577,ok
345,1111 S CLOVERDALE BLVD CLOVERDALE,California,95425,"1111 S CLOVERDALE BLVD CLOVERDALE, CALIFORNIA 95425","1111 S CLOVERDALE BLVD, CLOVERDALE, CA, 95425",38.785735756255,-123.014009912993,ok
9946,463 STONY POINT RD SANTA ROSA,California,95401,"463 STONY POINT RD SANTA ROSA, CALIFORNIA 95401","463 STONY POINT RD, SANTA ROSA, CA, 95401",38.433109844373,-122.742276283825,ok
5497,84010 AVENUE 50 COACHELLA,California,92236,"84010 AVENUE 50 COACHELLA, CALIFORNIA 92236","CVS Pharmacy, 84010, Avenue 50, Coachella, Riverside County, California, 92236, United States",33.6860207,-116.1983301,ok
9616,31575 DATE PALM DR. CATHEDRAL CITY,California,92234,"31575 DATE PALM DR. CATHEDRAL CITY, CALIFORNIA 92234","31575 DATE PALM DR, CATHEDRAL CITY, CA, 92234",33.819028658009,-116.458293309832,ok
9113,645 E. PALOMAR ST. CHULA VISTA,California,91911,"645 E. PALOMAR ST. CHULA VISTA, CALIFORNIA 91911","645 E PALOMAR ST, CHULA VISTA, CA, 91911",32.614382643683,-117.025650056048,ok
8523,211 W. BASE LINE RD. RIALTO,California,92376,"211 W. BASE LINE RD. RIALTO, CALIFORNIA 92376","211 W BASE LINE RD, RIALTO, CA, 92376",34.121313791276,-117.372848234968,ok
9727,2456 S GROVE AVE ONTARIO,California,91761,"2456 S GROVE AVE ONTARIO, CALIFORNIA 91761","2456 S GROVE AVE, ONTARIO, CA, 91761",34.028905733968,-117.62849305329,ok
8865,11011 ALONDRA BOULEVARD NORWALK,California,90650,"11011 ALONDRA BOULEVARD NORWALK, CALIFORNIA 90650","11011 ALONDRA BLVD, NORWALK, CA, 90650",33.887656079649,-118.099556677679,ok
9504,8008 FIRESTONE BOULEVARD DOWNEY,California,90241,"8008 FIRESTONE BOULEVARD DOWNEY, CALIFORNIA 90241","8008 FIRESTONE BLVD, DOWNEY, CA, 90241",33.942537875913,-118.137858806861,ok
4524,5176 E. WHITTIER BLVD. LOS ANGELES,California,90022,"5176 E. WHITTIER BLVD. LOS ANGELES, CALIFORNIA 90022","5176 WHITTIER BLVD, LOS ANGELES, CA, 90022",34.020475081608,-118.157894086109,ok
8835,3710 TWEEDY BOULEVARD SOUTH GATE,California,90280,"3710 TWEEDY BOULEVARD SOUTH GATE, CALIFORNIA 90280","3710 TWEEDY BLVD, SOUTH GATE, CA, 90280",33.944112165531,-118.205140813761,ok
7191,15718 HAWTHORNE BLVD (NEC) LAWNDALE,California,90260,"15718 HAWTHORNE BLVD (NEC) LAWNDALE, CALIFORNIA 90260","15718 HAWTHORNE BLVD, LAWNDALE, CA, 90260",33.888357709818,-118.352299286678,ok
3055,38012 47TH STREET EAST PALMDALE,California,93552,"38012 47TH STREET EAST PALMDALE, CALIFORNIA 93552","38012 47TH ST E, PALMDALE, CA, 93552",34.573130972724,-118.044921803443,ok
9643,8425 LAUREL CANYON BLVD. SUN VALLEY,California,91352,"8425 LAUREL CANYON BLVD. SUN VALLEY, CALIFORNIA 91352","8425 LAUREL CANYON BLVD, SUN VALLEY, CA, 91352",34.223046613071,-118.396503302051,ok
10921,6601 STINE ROAD BAKERSFIELD,California,93313,"6601 STINE ROAD BAKERSFIELD, CALIFORNIA 93313","6601 STINE RD, BAKERSFIELD, CA, 93313",35.29363704654,-119.056746766951,ok
9852,11426 WASHINGTON BLVD. WHITTIER,California,90606,"11426 WASHINGTON BLVD. WHITTIER, CALIFORNIA 90606","11426 WASHINGTON BLVD, WHITTIER, CA, 90606",33.97109607509,-118.068138457323,ok
9831,1387 W WHITTIER BLVD LA HABRA,California,90631,"1387 W WHITTIER BLVD LA HABRA, CALIFORNIA 90631","1387 W WHITTIER BLVD, LA HABRA, CA, 90631",33.939354806848,-117.961434425497,ok
9686,4707 VENICE BLVD LOS ANGELES,California,90019,"4707 VENICE BLVD LOS ANGELES, CALIFORNIA 90019","4707 VENICE BLVD, LOS ANGELES, CA, 90019",34.047074290386,-118.338821291661,ok
10663,1919 SOUTH HOOVER ST. LOS ANGELES,California,90007,"1919 SOUTH HOOVER ST. LOS ANGELES, CALIFORNIA 90007","1919 S HOOVER ST, LOS ANGELES, CA, 90007",34.039511991527,-118.284159029384,ok
9564,15700 SOUTH WESTERN AVENUE GARDENA,California,90247,"15700 SOUTH WESTERN AVENUE GARDENA, CALIFORNIA 90247","15700 S WESTERN AVE, GARDENA, CA, 90247",33.888474120168,-118.309073209821,ok
10182,866 EASTLAKE PARKWAY CHULA VISTA,California,91914,"866 EASTLAKE PARKWAY CHULA VISTA, CALIFORNIA 91914","866 EASTLAKE DR, CHULA VISTA, CA, 91914",32.652884905935,-116.969217595463,ok
9654,2091 E LAKESHORE DR LAKE ELSINORE,California,92530,"2091 E LAKESHORE DR LAKE ELSINORE, CALIFORNIA 92530","2091 E LAKESHORE DR, LAKE ELSINORE, CA, 92530",33.660112716438,-117.300451103179,ok
9585,3925 N. RIVER RD. OCEANSIDE,California,92058,"3925 N. RIVER RD. OCEANSIDE, CALIFORNIA 92058","3925 N RIVER RD, OCEANSIDE, CA, 92058",33.245225602645,-117.323671388845,ok
8825,"12071 MT. VERNON AVE, GRAND TERRACE",California,92313,"12071 MT. VERNON AVE, GRAND TERRACE, CALIFORNIA 92313","12071 MOUNT VERNON AVE, GRAND TERRACE, CA, 92313",34.034384028077,-117.313582333146,ok
11035,16049 BASELINE AVENUE #1 FONTANA,California,92336,"16049 BASELINE AVENUE #1 FONTANA, CALIFORNIA 92336","16049 BASELINE RD, FONTANA, CA, 92336",34.121327441764,-117.454767173154,ok
9698,100 W. FOOTHILL BLVD. UPLAND,California,91786,"100 W. FOOTHILL BLVD. UPLAND, CALIFORNIA 91786","100 W FOOTHILL BLVD, UPLAND, CA, 91786",34.106940808737,-117.652539987349,ok
10914,8956 FOOTHILL BLVD RANCHO CUCAMONGA,California,91730,"8956 FOOTHILL BLVD RANCHO CUCAMONGA, CALIFORNIA 91730","8956 FOOTHILL BLVD, RANCHO CUCAMONGA, CA, 91730",34.106844167122,-117.609842510645,ok
9560,611 S. BROOKHURST ST. ANAHEIM,California,92804,"611 S. BROOKHURST ST. ANAHEIM, CALIFORNIA 92804","611 S BROOKHURST ST, ANAHEIM, CA, 92804",33.824766413615,-117.95899988134,ok
9733,435 EAST ARROW HWY GLENDORA,California,91740,"435 EAST ARROW HWY GLENDORA, CALIFORNIA 91740","435 E ARROW HWY, GLENDORA, CA, 91740",34.106668411692,-117.855997098831,ok
7088,16961 BEACH BOULEVARD HUNTINGTON BEACH,California,92647,"16961 BEACH BOULEVARD HUNTINGTON BEACH, CALIFORNIA 92647","16961 BEACH BLVD, HUNTINGTON BEACH, CA, 92647",33.716188241325,-117.989286782139,ok
9598,455 NORTH STATE COLLEGE BOULEVARD FULLERTON,California,92831,"455 NORTH STATE COLLEGE BOULEVARD FULLERTON, CALIFORNIA 92831","455 N STATE COLLEGE BLVD, FULLERTON, CA, 92831",33.873947757667,-117.889684236369,ok
9488,11851 ARTESIA BOULEVARD ARTESIA,California,90701,"11851 ARTESIA BOULEVARD ARTESIA, CALIFORNIA 90701","11851 ARTESIA BLVD, ARTESIA, CA, 90701",33.87309178448,-118.081142230275,ok
9566,596 LONG BEACH BOULEVARD LONG BEACH,California,90802,"596 LONG BEACH BOULEVARD LONG BEACH, CALIFORNIA 90802","596 LONG BEACH BLVD, LONG BEACH, CA, 90802",33.773889391084,-118.189303290278,ok
6976,4414 YORK BLVD LOS ANGELES,California,90041,"4414 YORK BLVD LOS ANGELES, CALIFORNIA 90041","4414 YORK BLVD, LOS ANGELES, CA, 90041",34.12399454442,-118.220353239591,ok
9611,19424 SOLEDAD CANYON RD. CANYON COUNTRY,California,91351,"19424 SOLEDAD CANYON RD. CANYON COUNTRY, CALIFORNIA 91351","19424 SOLEDAD CANYON RD, CANYON COUNTRY, CA, 91351",34.41558682178,-118.474577912242,ok
9530,155 W LOS ANGELES AVE MOORPARK,California,93021,"155 W LOS ANGELES AVE MOORPARK, CALIFORNIA 93021","155 W LOS ANGELES AVE, MOORPARK, CA, 93021",34.284930056311,-118.805524895222,ok
9983,929 SIERRA ST KINGSBURG,California,93631,"929 SIERRA ST KINGSBURG, CALIFORNIA 93631","929 SIERRA ST, KINGSBURG, CA, 93631",36.517930264379,-119.558026312251,ok
9782,610 WEST TEFFT STREET NIPOMO,California,93444,"610 WEST TEFFT STREET NIPOMO, CALIFORNIA 93444","610 W TEFFT ST, NIPOMO, CA, 93444",35.035690611115,-120.486940334596,ok
9623,649 W. OLIVE AVE. MERCED,California,95348,"649 W. OLIVE AVE. MERCED, CALIFORNIA 95348","649 W OLIVE AVE, MERCED, CA, 95348",37.319332538201,-120.479221553047,ok
3061,3475 MCKEE RD SAN JOSE,California,95127,"3475 MCKEE RD SAN JOSE, CALIFORNIA 95127","3475 MCKEE RD, SAN JOSE, CA, 95127",37.376189293576,-121.834082323268,ok
10199,26059 MISSION BLVD. HAYWARD,California,94544,"26059 MISSION BLVD. HAYWARD, CALIFORNIA 94544","26059, Mission Boulevard, Sorenson, Hayward, Alameda County, California, 94544, United States",37.6519083,-122.0673433,ok
3078,2151 MEEKER AVE RICHMOND,California,94804,"2151 MEEKER AVE RICHMOND, CALIFORNIA 94804","2151 MEEKER AVE, RICHMOND, CA, 94804",37.919817723858,-122.348893229454,ok
8833,3332 SANDROCK ROAD SAN DIEGO,California,92123,"3332 SANDROCK ROAD SAN DIEGO, CALIFORNIA 92123","3332 SANDROCK RD, SAN DIEGO, CA, 92123",32.80410251548,-117.139961681732,ok
7786,27749 CLINTON KEITH ROAD MURRIETA,California,92562,"27749 CLINTON KEITH ROAD MURRIETA, CALIFORNIA 92562","27749 CLINTON KEITH RD, MURRIETA, CA, 92562",33.598709573861,-117.176667410168,ok
10434,29171 NEWPORT ROAD MENIFEE,California,92584,"29171 NEWPORT ROAD MENIFEE, CALIFORNIA 92584","29171 NEWPORT RD, MENIFEE, CA, 92584",33.684993829148,-117.152938263275,ok
8818,997 WOODLAND PKWY. SAN MARCOS,California,92069,"997 WOODLAND PKWY. SAN MARCOS, CALIFORNIA 92069","997 WOODLAND PKWY, SAN MARCOS, CA, 92069",33.156821144394,-117.128978305514,ok
9103,318 W EL NORTE PARKWAY ESCONDIDO,California,92026,"318 W EL NORTE PARKWAY ESCONDIDO, CALIFORNIA 92026","318 W EL NORTE PKWY, ESCONDIDO, CA, 92026",33.142269496855,-117.095156355794,ok
9166,734 S. RANCHO SANTA FE RD. SAN MARCOS,California,92078,"734 S. RANCHO SANTA FE RD. SAN MARCOS, CALIFORNIA 92078","734 S RANCHO SANTA FE RD, SAN MARCOS, CA, 92078",33.132200995356,-117.20780151644,ok
9532,4615 FRAZEE ROAD OCEANSIDE,California,92057,"4615 FRAZEE ROAD OCEANSIDE, CALIFORNIA 92057","4615 FRAZEE RD, OCEANSIDE, CA, 92057",33.238334960018,-117.297859117961,ok
9558,320 S TWIN OAKS VALLEY RD SAN MARCOS,California,92078,"320 S TWIN OAKS VALLEY RD SAN MARCOS, CALIFORNIA 92078","320 S TWIN OAKS VALLEY RD, SAN MARCOS, CA, 92078",33.135331854477,-117.163971965023,ok
9961,191 WOODLAND PKWY SAN MARCOS,California,92069,"191 WOODLAND PKWY SAN MARCOS, CALIFORNIA 92069","191 WOODLAND PKWY, SAN MARCOS, CA, 92069",33.141439374797,-117.139088852638,ok
9313,7241 BOULDER AVE HIGHLAND,California,92346,"7241 BOULDER AVE HIGHLAND, CALIFORNIA 92346","7241 BOULDER AVE, HIGHLAND, CA, 92346",34.122337650669,-117.195475024581,ok
3057,30261 GOLDEN LANTERN LAGUNA NIGUEL,California,92677,"30261 GOLDEN LANTERN LAGUNA NIGUEL, CALIFORNIA 92677","30261 GOLDEN LANTERN, LAGUNA NIGUEL, CA, 92677",33.523987935191,-117.685716377189,ok
8893,602 N. EL CAMINO REAL SAN CLEMENTE,California,92672,"602 N. EL CAMINO REAL SAN CLEMENTE, CALIFORNIA 92672","602 N EL CAMINO REAL, SAN CLEMENTE, CA, 92672",33.430054260451,-117.617410056601,ok
9924,27251 LA PAZ RD LAGUNA NIGUEL,California,92677,"27251 LA PAZ RD LAGUNA NIGUEL, CALIFORNIA 92677","27251 LA PAZ RD, LAGUNA NIGUEL, CA, 92677",33.567370912283,-117.707747241707,ok
8877,671 EAST 1ST STREET TUSTIN,California,92780,"671 EAST 1ST STREET TUSTIN, CALIFORNIA 92780","671 E 1ST ST, TUSTIN, CA, 92780",33.744948810908,-117.813683228979,ok
8890,17642 EAST 17TH ST. TUSTIN,California,92780,"17642 EAST 17TH ST. TUSTIN, CALIFORNIA 92780","17642 E 17TH ST, TUSTIN, CA, 92780",33.759774857522,-117.82414792518,ok
9119,4040 E. CHAPMAN AVE. ORANGE,California,92869,"4040 E. CHAPMAN AVE. ORANGE, CALIFORNIA 92869","4040 E CHAPMAN AVE, ORANGE, CA, 92869",33.787707619543,-117.810770913489,ok
9725,480 SOUTH MAIN STREET ORANGE,California,92868,"480 SOUTH MAIN STREET ORANGE, CALIFORNIA 92868","480 S MAIN ST, ORANGE, CA, 92868",33.780741102168,-117.867359832147,ok
9744,1535 EAST KATELLA AVENUE ORANGE,California,92867,"1535 EAST KATELLA AVENUE ORANGE, CALIFORNIA 92867","1535 E KATELLA AVE, ORANGE, CA, 92867",33.809229992239,-117.83769866841,ok
9753,5735 E. LA PALMA AVENUE ANAHEIM,California,92807,"5735 E. LA PALMA AVENUE ANAHEIM, CALIFORNIA 92807","5735 E LA PALMA AVE, ANAHEIM, CA, 92807",33.859706143126,-117.789241941649,ok
9641,206 N. AZUSA AVENUE COVINA,California,91722,"206 N. AZUSA AVENUE COVINA, CALIFORNIA 91722","206 N AZUSA AVE, COVINA, CA, 91722",34.087182059861,-117.907603534576,ok
9694,900 N. LAKE AVE. PASADENA,California,91104,"900 N. LAKE AVE. PASADENA, CALIFORNIA 91104","900 N LAKE AVE, PASADENA, CA, 91104",34.160776918248,-118.132416185924,ok
9212,1843 S LA CIENEGA BLVD LOS ANGELES,California,90035,"1843 S LA CIENEGA BLVD LOS ANGELES, CALIFORNIA 90035","1843 S LA CIENEGA BLVD, LOS ANGELES, CA, 90035",34.043653387651,-118.376719237853,ok
9582,3741 CRENSHAW BOULEVARD LOS ANGELES,California,90016,"3741 CRENSHAW BOULEVARD LOS ANGELES, CALIFORNIA 90016","3741 CRENSHAW BLVD, LOS ANGELES, CA, 90016",34.01920236381,-118.335166427468,ok
9578,3120 W. IMPERIAL HWY. INGLEWOOD,California,90303,"3120 W. IMPERIAL HWY. INGLEWOOD, CALIFORNIA 90303","3120 W IMPERIAL HWY, INGLEWOOD, CA, 90303",33.930831802261,-118.326819764095,ok
