store_id,raw_address,state,zip_code,query,matched_address,latitude,longitude,geocode_status
8886,8601 SOUTH SEPULVEDA BOULEVARD LOS ANGELES,California,90045,"8601 SOUTH SEPULVEDA BOULEVARD LOS ANGELES, CALIFORNIA 90045","8601 S SEPULVEDA BLVD, LOS ANGELES, CA, 90045",33.959757598446,-118.396298974356,ok
9985,8900 SEPULVEDA WESTWAY LOS ANGELES,California,90045,"8900 SEPULVEDA WESTWAY LOS ANGELES, CALIFORNIA 90045","8900 SEPULVEDA WESTWAY, LOS ANGELES, CA, 90045",33.956307374605,-118.398111073926,ok
5483,5601 N. VAN.NUYS BLVD. SHERMAN OAKS,California,91401,"5601 N. VAN.NUYS BLVD. SHERMAN OAKS, CALIFORNIA 91401","5601 VAN NUYS BLVD, SHERMAN OAKS, CA, 91401",34.172170379485,-118.448773591238,ok
2289,19701 VANOWEN ST. WINNETKA,California,91306,"19701 VANOWEN ST. WINNETKA, CALIFORNIA 91306","19701 VANOWEN ST, WINNETKA, CA, 91306",34.193878206213,-118.562304301732,ok
5495,5184 STOCKDALE HWY. BAKERSFIELD,California,93309,"5184 STOCKDALE HWY. BAKERSFIELD, CALIFORNIA 93309","5184 STOCKDALE HWY, BAKERSFIELD, CA, 93309",35.354288523081,-119.059267013315,ok
9844,760 ARNEILL RD CAMARILLO,California,93010,"760 ARNEILL RD CAMARILLO, CALIFORNIA 93010","760, Arneill Road, Old Town, Camarillo, Ventura County, California, 93010, United States",34.2247867,-119.0391615,ok
9737,189 SOUTH TURNPIKE ROAD GOLETA,California,93111,"189 SOUTH TURNPIKE ROAD GOLETA, CALIFORNIA 93111","189 S TURNPIKE RD, GOLETA, CA, 93111",34.437979083698,-119.789518991078,ok
1300,662 E BORONDA RD SALINAS,California,93906,"662 E BORONDA RD SALINAS, CALIFORNIA 93906","662 E BORONDA RD, SALINAS, CA, 93906",36.713231374749,-121.612320520272,ok
9511,1175 2ND ST BRENTWOOD,California,94513,"1175 2ND ST BRENTWOOD, CALIFORNIA 94513","1175 2ND ST, BRENTWOOD, CA, 94513",37.937660213707,-121.69870594194,ok
9830,6632 PACIFIC AVE. STOCKTON,California,95207,"6632 PACIFIC AVE. STOCKTON, CALIFORNIA 95207","6632 PACIFIC AVE, STOCKTON, CA, 95207",38.010496240215,-121.320055801059,ok
1173,455 CENTER ST HEALDSBURG,California,95448,"455 CENTER ST HEALDSBURG, CALIFORNIA 95448","455 CENTER ST, HEALDSBURG, CA, 95448",38.613277241053,-122.870233140766,ok
3932,150 S MAIN ST FORT BRAGG,California,95437,"150 S MAIN ST FORT BRAGG, CALIFORNIA 95437","150 S MAIN ST, FORT BRAGG, CA, 95437",39.441076008629,-123.805824368033,ok
9393,2075 MENDOCINO AVE SANTA ROSA,California,95401,"2075 MENDOCINO AVE SANTA ROSA, CALIFORNIA 95401","2075 MENDOCINO AVE, SANTA ROSA, CA, 95401",38.460203602131,-122.717197665186,ok
9822,155 S ORCHARD AVE UKIAH,California,95482,"155 S ORCHARD AVE UKIAH, CALIFORNIA 95482","155 S ORCHARD AVE, UKIAH, CA, 95482",39.150523206005,-123.198896811858,ok
7962,5685 BALBOA AVE SAN DIEGO,California,92111,"5685 BALBOA AVE SAN DIEGO, CALIFORNIA 92111","5685 BALBOA AVE, SAN DIEGO, CA, 92111",32.820180768825,-117.17830509657,ok
9920,30640 RANCHO,California,,"30640 RANCHO, CALIFORNIA","30640 RANCHO RD, NUEVO, CA, 92567",33.81856254419,-117.12606476673,ok
8846,21572 PLANO TRABUCO RD. TRABUCO CANYON,California,92679,"21572 PLANO TRABUCO RD. TRABUCO CANYON, CALIFORNIA 92679","21572 PLANO TRABUCO RD, TRABUCO CANYON, CA, 92679",33.643055839108,-117.578112096648,ok
8862,12031 BROOKHURST STREET GARDEN GROVE,California,92840,"12031 BROOKHURST STREET GARDEN GROVE, CALIFORNIA 92840","12031 BROOKHURST ST, GARDEN GROVE, CA, 92840",33.788140276619,-117.95878107394,ok
9481,12444 BEACH BOULEVARD STANTON,California,90680,"12444 BEACH BOULEVARD STANTON, CALIFORNIA 90680","12444 BEACH BLVD, STANTON, CA, 90680",33.781876013438,-117.992792442094,ok
9667,300 SOUTH DIAMOND BAR BOULEVARD DIAMOND BAR,California,91765,"300 SOUTH DIAMOND BAR BOULEVARD DIAMOND BAR, CALIFORNIA 91765","300 S DIAMOND BAR BLVD, DIAMOND BAR, CA, 91765",34.020986890665,-117.809833608351,ok
9730,2141 SOUTH HACIENDA BOULEVARD HACIENDA HEIGHTS,California,91745,"2141 SOUTH HACIENDA BOULEVARD HACIENDA HEIGHTS, CALIFORNIA 91745","2141 S HACIENDA BLVD, HACIENDA HEIGHTS, CA, 91745",33.995545090934,-117.968406899944,ok
9748,3670 S. NOGALES ST. WEST COVINA,California,91792,"3670 S. NOGALES ST. WEST COVINA, CALIFORNIA 91792","3670 NOGALES ST, WEST COVINA, CA, 91792",34.010966921744,-117.886664911883,ok
1666,846 W. AVENUE K LANCASTER,California,93534,"846 W. AVENUE K LANCASTER, CALIFORNIA 93534","846 W AVE K, LANCASTER, CA, 93534",34.674813164986,-118.145630214343,ok
4221,11300 MING AVE BAKERSFIELD,California,93311,"11300 MING AVE BAKERSFIELD, CALIFORNIA 93311","11300 MING AVE, BAKERSFIELD, CA, 93311",35.339876438739,-119.127984937652,ok
9592,1435 E GRAND AVE ARROYO GRANDE,California,93420,"1435 E GRAND AVE ARROYO GRANDE, CALIFORNIA 93420","1435 E GRAND AVE, ARROYO GRANDE, CA, 93420",35.12071383442,-120.60554394831,ok
9909,8320 EL CAMINO REAL ATASCADERO,California,93422,"8320 EL CAMINO REAL ATASCADERO, CALIFORNIA 93422","8320 EL CAMINO REAL, ATASCADERO, CA, 93422",35.474578935698,-120.654591658152,ok
9188,869 NEWVILLE RD ORLAND,California,95963,"869 NEWVILLE RD ORLAND, CALIFORNIA 95963","869 NEWVILLE RD, ORLAND, CA, 95963",39.748562272275,-122.200535973482,ok
9943,949 11TH ST LAKEPORT,California,95453,"949 11TH ST LAKEPORT, CALIFORNIA 95453","949 11TH ST, LAKEPORT, CA, 95453",39.049040844807,-122.927652374815,ok
1520,68-010 VISTA CHINO CATHEDRAL CITY,California,92234,"68-010 VISTA CHINO CATHEDRAL CITY, CALIFORNIA 92234","Vista Chino, Cathedral City, Riverside County, California, United States",33.8449910,-116.4569399,ok
2050,42150 A JACKSON ST. INDIO,California,92203,"42150 A JACKSON ST. INDIO, CALIFORNIA 92203","42150 JACKSON ST, INDIO, CA, 92203",33.742618599343,-116.216630604101,ok
3058,26180 IRIS AVE MORENO VALLEY,California,92555,"26180 IRIS AVE MORENO VALLEY, CALIFORNIA 92555","26180 IRIS AVE, MORENO VALLEY, CA, 92555",33.891389056954,-117.206193576565,ok
9240,"380 EAST ""H"" STREET CHULA VISTA",California,91910,"380 EAST ""H"" STREET CHULA VISTA, CALIFORNIA 91910","380 E H ST, CHULA VISTA, CA, 91910",32.640278213061,-117.048701147976,ok
9632,691 3RD AVE. CHULA VISTA,California,91910,"691 3RD AVE. CHULA VISTA, CALIFORNIA 91910","691 3RD AVE, CHULA VISTA, CA, 91910",32.627843038604,-117.074571244032,ok
9110,1101 S. MISSION RD. FALLBROOK,California,92028,"1101 S. MISSION RD. FALLBROOK, CALIFORNIA 92028","1101 S MISSION RD, FALLBROOK, CA, 92028",33.372377827886,-117.253395397797,ok
8866,1706 OCEANSIDE BLVD OCEANSIDE,California,92054,"1706 OCEANSIDE BLVD OCEANSIDE, CALIFORNIA 92054","1706 OCEANSIDE BLVD, OCEANSIDE, CA, 92054",33.191551393384,-117.360453124104,ok
4148,14426 PALMDALE RD. VICTORVILLE,California,92392,"14426 PALMDALE RD. VICTORVILLE, CALIFORNIA 92392","14426 PALMDALE RD, VICTORVILLE, CA, 92392",34.506781337798,-117.351111898091,ok
8436,27310 BASELINE HIGHLAND,California,92346,"27310 BASELINE HIGHLAND, CALIFORNIA 92346","27310 BASELINE ST, HIGHLAND, CA, 92346",34.12130237338,-117.208539948826,ok
9778,12101 CENTRAL AVE. CHINO,California,91710,"12101 CENTRAL AVE. CHINO, CALIFORNIA 91710","12101 CENTRAL AVE, CHINO, CA, 91710",34.033443942025,-117.689384710384,ok
9910,3440 LA SIERRA AVE RIVERSIDE,California,92503,"3440 LA SIERRA AVE RIVERSIDE, CALIFORNIA 92503","3440 LA SIERRA AVE, RIVERSIDE, CA, 92503",33.897619262926,-117.471511814666,ok
8874,1676 WEST KATELLA AVENUE ANAHEIM,California,92802,"1676 WEST KATELLA AVENUE ANAHEIM, CALIFORNIA 92802","1676 W KATELLA AVE, ANAHEIM, CA, 92802",33.803026017507,-117.940319475342,ok
9555,510 SOUTH BEACH BOULEVARD ANAHEIM,California,92804,"510 SOUTH BEACH BOULEVARD ANAHEIM, CALIFORNIA 92804","510 S BEACH BLVD, ANAHEIM, CA, 92804",33.825989130866,-117.993281053634,ok
9759,270 WEST LINCOLN AVENUE ANAHEIM,California,92805,"270 WEST LINCOLN AVENUE ANAHEIM, CALIFORNIA 92805","270 W LINCOLN AVE, ANAHEIM, CA, 92805",33.835315628909,-117.917179319394,ok
9512,15466 WHITTIER BLVD. WHITTIER,California,90603,"15466 WHITTIER BLVD. WHITTIER, CALIFORNIA 90603","15466 WHITTIER BLVD, WHITTIER, CA, 90603",33.945653755084,-117.997117838182,ok
10223,1151 SOUTH HARBOR BLVD LA HABRA,California,90631,"1151 SOUTH HARBOR BLVD LA HABRA, CALIFORNIA 90631","1151 S HARBOR BLVD, LA HABRA, CA, 90631",33.918290753778,-117.933104921188,ok
8876,233 EAST WILLOW STREET LONG BEACH,California,90806,"233 EAST WILLOW STREET LONG BEACH, CALIFORNIA 90806","233 E WILLOW ST, LONG BEACH, CA, 90806",33.8044394642,-118.190318340304,ok
9791,2532 W. VALLEY BLVD. ALHAMBRA,California,91803,"2532 W. VALLEY BLVD. ALHAMBRA, CALIFORNIA 91803","2532 W VALLEY BLVD, ALHAMBRA, CA, 91803",34.076897955094,-118.151150074982,ok
9584,4345 WEST CENTURY BOULEVARD INGLEWOOD,California,90304,"4345 WEST CENTURY BOULEVARD INGLEWOOD, CALIFORNIA 90304","4345 W CENTURY BLVD, INGLEWOOD, CA, 90304",33.945505856938,-118.351412323543,ok
5809,4775 W. ROSECRANS AVE. HAWTHORNE,California,90250,"4775 W. ROSECRANS AVE. HAWTHORNE, CALIFORNIA 90250","4775 W ROSECRANS AVE, HAWTHORNE, CA, 90250",33.901889061231,-118.360784723647,ok
9636,24840 ORCHARD VILLAGE RD. SANTA CLARITA,California,91355,"24840 ORCHARD VILLAGE RD. SANTA CLARITA, CALIFORNIA 91355","24840 ORCHARD VILLAGE RD, SANTA CLARITA, CA, 91355",34.381535802027,-118.541358958545,ok
9657,44430 CHALLENGER WAY LANCASTER,California,93535,"44430 CHALLENGER WAY LANCASTER, CALIFORNIA 93535","44430 CHALLENGER WAY, LANCASTER, CA, 93535",34.689993387133,-118.112556725534,ok
9789,9900 SEPULVEDA BLVD MISSION HILLS,California,91345,"9900 SEPULVEDA BLVD MISSION HILLS, CALIFORNIA 91345","9900 SEPULVEDA BLVD, MISSION HILLS, CA, 91345",34.250091958754,-118.46728237694,ok
9717,13021 VICTORY BLVD. NORTH HOLLYWOOD,California,91606,"13021 VICTORY BLVD. NORTH HOLLYWOOD, CALIFORNIA 91606","13021 VICTORY BLVD, NORTH HOLLYWOOD, CA, 91606",34.186732434733,-118.416266562656,ok
9638,20839 W. ROSCOE BLVD. WINNETKA,California,91306,"20839 W. ROSCOE BLVD. WINNETKA, CALIFORNIA 91306","20839 ROSCOE BLVD, WINNETKA, CA, 91306",34.220008076198,-118.587404386673,ok
5551,109 SOUTH WEST ST. TULARE,California,93274,"109 SOUTH WEST ST. TULARE, CALIFORNIA 93274","109 N WEST ST, TULARE, CA, 93274",36.206405709563,-119.366912838219,ok
8520,1205 S. OXNARD OXNARD,California,93030,"1205 S. OXNARD OXNARD, CALIFORNIA 93030","1205 S OXNARD BLVD, OXNARD, CA, 93030",34.188365210469,-119.175777074177,ok
9286,581 W CHANNEL ISLANDS BLVD PORT HUENEME,California,93041,"581 W CHANNEL ISLANDS BLVD PORT HUENEME, CALIFORNIA 93041","581 W CHANNEL ISLANDS BLVD, PORT HUENEME, CA, 93041",34.176094340297,-119.214585641514,ok
10913,336 N. MILPAS ST SANTA BARBARA,California,93103,"336 N. MILPAS ST SANTA BARBARA, CALIFORNIA 93103","336 N MILPAS ST, SANTA BARBARA, CA, 93103",34.42483973592,-119.683201719264,ok
3034,333 ACADEMY AVE SANGER,California,93657,"333 ACADEMY AVE SANGER, CALIFORNIA 93657","333 ACADEMY AVE, SANGER, CA, 93657",36.711583532312,-119.557090461075,ok
5422,5180 E. KINGS CANYON ROAD FRESNO,California,93727,"5180 E. KINGS CANYON ROAD FRESNO, CALIFORNIA 93727","5180 E KINGS CANYON RD, FRESNO, CA, 93727",36.735806455073,-119.719034416265,ok
9159,1109 COUNTRY CLUB DR MADERA,California,93638,"1109 COUNTRY CLUB DR MADERA, CALIFORNIA 93638","1109 COUNTRY CLUB DR, MADERA, CA, 93638",36.975840493013,-120.07413522065,ok
9537,1325 W. SHIELDS AVE. FRESNO,California,93705,"1325 W. SHIELDS AVE. FRESNO, CALIFORNIA 93705","1325 W SHIELDS AVE, FRESNO, CA, 93705",36.779250113976,-119.826864214868,ok
9828,574 W. LACEY BLVD. HANFORD,California,93230,"574 W. LACEY BLVD. HANFORD, CALIFORNIA 93230","574, West Lacey Boulevard, Hanford, Kings County, California, 93230, United States",36.3278719,-119.6537571,ok
9986,"1400 HOWARD RD., MADERA",California,93637,"1400 HOWARD RD., MADERA, CALIFORNIA 93637","1400 HOWARD RD, MADERA, CA, 93637",36.952713666323,-120.074184437359,ok
3117,1651 BELLEVUE RD ATWATER,California,95301,"1651 BELLEVUE RD ATWATER, CALIFORNIA 95301","1651 BELLEVUE RD, ATWATER, CA, 95301",37.360479945848,-120.611478629944,ok
7206,1970 YOSEMITE PARKWAY MERCED,California,95341,"1970 YOSEMITE PARKWAY MERCED, CALIFORNIA 95341","1970 YOSEMITE PKWY, MERCED, CA, 95341",37.295121116783,-120.454081444028,ok
9866,1190 NORTH MAIN ST MANTECA,California,95336,"1190 NORTH MAIN ST MANTECA, CALIFORNIA 95336","1190 MAIN ST, MANTECA, CA, 95336",37.813919218574,-121.217102187116,ok
9919,1621 LANDER AVE TURLOCK,California,95380,"1621 LANDER AVE TURLOCK, CALIFORNIA 95380","1621 LANDER AVE, TURLOCK, CA, 95380",37.477413352076,-120.849048756542,ok
10360,474 WINTON PKWY LIVINGSTON,California,95334,"474 WINTON PKWY LIVINGSTON, CALIFORNIA 95334","474 WINTON PKWY, LIVINGSTON, CA, 95334",37.386494842467,-120.737091480557,ok
3039,1966 MAIN ST WATSONVILLE,California,95076,"1966 MAIN ST WATSONVILLE, CALIFORNIA 95076","1966 MAIN ST, WATSONVILLE, CA, 95076",36.91856583963,-121.782768981903,ok
9945,800 FIRST ST. GILROY,California,95020,"800 FIRST ST. GILROY, CALIFORNIA 95020","800 1ST ST, GILROY, CA, 95020",37.013451302913,-121.586753072135,ok
9329,1039 EL CAMINO REAL REDWOOD CITY,California,94063,"1039 EL CAMINO REAL REDWOOD CITY, CALIFORNIA 94063","1039, El Camino Real, Redwood Junction, Redwood City, San Mateo County, California, 94063, United States",37.4853505,-122.2314129,ok
3022,1063 C ST GALT,California,95632,"1063 C ST GALT, CALIFORNIA 95632","1063 C ST, GALT, CA, 95632",38.253210858016,-121.296319187225,ok
9243,1000 W KETTLEMAN LN LODI,California,95240,"1000 W KETTLEMAN LN LODI, CALIFORNIA 95240","1000 W KETTLEMAN LN, LODI, CA, 95240",38.115318847462,-121.284825237715,ok
9261,100 W LODI AVE LODI,California,95240,"100 W LODI AVE LODI, CALIFORNIA 95240","100 W LODI AVE, LODI, CA, 95240",38.130170386564,-121.274014405194,ok
7136,3710 FRANKLIN BLVD. SACRAMENTO,California,95820,"3710 FRANKLIN BLVD. SACRAMENTO, CALIFORNIA 95820","3710 FRANKLIN BLVD, SACRAMENTO, CA, 95820",38.540933527184,-121.475791979326,ok
02541,1102 North Demaree Street Visalia,California,93291,"1102 North Demaree Street Visalia, CALIFORNIA 93291","1102 N DEMAREE RD, VISALIA, CA, 93291",36.339039020549,-119.331844585067,ok
04768,510 C Street San Diego,California,92101,"510 C Street San Diego, CALIFORNIA 92101","510 C ST, SAN DIEGO, CA, 92101",32.716816534659,-117.160019987461,ok
10801,6720 North Fresno Street Fresno,California,93710,"6720 North Fresno Street Fresno, CALIFORNIA 93710","6720 N FRESNO ST, FRESNO, CA, 93710",36.836525439747,-119.781147773806,ok
10805,7170 Day Creek Blvd Rancho Cucamonga,California,91739,"7170 Day Creek Blvd Rancho Cucamonga, CALIFORNIA 91739","7170 DAY CREEK BLVD, RANCHO CUCAMONGA, CA, 91739",34.124050782213,-117.536889675761,ok
10919,9665 Campo Road Spring Valley,California,91977,"9665 Campo Road Spring Valley, CALIFORNIA 91977","9665 CAMPO RD, SPRING VALLEY, CA, 91977",32.747940930792,-116.988073822429,ok
11047,5611 Stockton Blvd Sacramento,California,95824,"5611 Stockton Blvd Sacramento, CALIFORNIA 95824","5611 STOCKTON BLVD, SACRAMENTO, CA, 95824",38.524520077672,-121.442303413539,ok
9732,861 North Vine Street Hollywood,California,90038,"861 North Vine Street Hollywood, CALIFORNIA 90038","861 VINE ST, W HOLLYWOOD, CA, 90038",34.086598644263,-118.326679477474,ok
3908,1885 West 11th Street Tracy,California,,"1885 West 11th Street Tracy, CALIFORNIA","1885 W 11TH ST, TRACY, CA, 95376",37.739575027224,-121.446945702292,ok
9724,7911 Haven Avenue Rancho Cucamonga,California,91730,"7911 Haven Avenue Rancho Cucamonga, CALIFORNIA 91730","7911 HAVEN AVE, RANCHO CUCAMONGA, CA, 91730",34.110206225883,-117.575774720107,ok
9678,1500 First Street Livermore,California,,"1500 First Street Livermore, CALIFORNIA","1500 1ST ST, LIVERMORE, CA, 94550",37.679084162825,-121.777690607903,ok
5403,1175 West Lathrop Road Manteca,California,,"1175 West Lathrop Road Manteca, CALIFORNIA",,,,not_found
3944,1520 East F Street Oakdale,California,,"1520 East F Street Oakdale, CALIFORNIA","1520 E F ST, OAKDALE, CA, 95361",37.772949683465,-120.830599510618,ok
9571,950 North Western Avenue San Pedro,California,90732,"950 North Western Avenue San Pedro, CALIFORNIA 90732","950 N WESTERN AVE, SAN PEDRO, CA, 90732",33.75162678176,-118.308861387598,ok
9147,2605 West March Lane Stockton,California,,"2605 West March Lane Stockton, CALIFORNIA","2605 W MARCH LN, STOCKTON, CA, 95207",37.984855475873,-121.340064494955,ok
9649,33499 Yucaipa Boulevard Yucaipa,California,92399,"33499 Yucaipa Boulevard Yucaipa, CALIFORNIA 92399","33499 YUCAIPA BLVD, YUCAIPA, CA, 92399",34.033869784401,-117.073312248544,ok
9660,3751 Wilshire Boulevard Los Angeles,California,90010,"3751 Wilshire Boulevard Los Angeles, CALIFORNIA 90010","3751 WILSHIRE BLVD, LOS ANGELES, CA, 90010",34.061756561237,-118.308097128678,ok
9505,4400 E. Los Coyotes Diagonal Long Beach,California,90815,"4400 E. Los Coyotes Diagonal Long Beach, CALIFORNIA 90815","4400 E LOS COYOTES DIAGONAL, LONG BEACH, CA, 90815",33.790092039027,-118.141763830841,ok
9624,1747 North Cahuenga Boulevard Hollywood,California,90028,"1747 North Cahuenga Boulevard Hollywood, CALIFORNIA 90028","1747 N CAHUENGA BLVD, HOLLYWOOD, CA, 90028",34.102708226964,-118.329614829153,ok
9563,3458 South Sepulveda Boulevard Los Angeles,California,90034,"3458 South Sepulveda Boulevard Los Angeles, CALIFORNIA 90034","3458 S SEPULVEDA BLVD, LOS ANGELES, CA, 90034",34.020096161029,-118.422804416721,ok
8883,3911 S Bristol St Santa Ana,California,92704,"3911 S Bristol St Santa Ana, CALIFORNIA 92704","3911 S BRISTOL ST, SANTA ANA, CA, 92704",33.695749789844,-117.885312036365,ok
9141,3151 University Ave San Diego,California,92104,"3151 University Ave San Diego, CALIFORNIA 92104","3151 UNIVERSITY AVE, SAN DIEGO, CA, 92104",32.748417937755,-117.125748978978,ok
9163,291 North McDowell Boulevard Petaluma,California,,"291 North McDowell Boulevard Petaluma, CALIFORNIA","291 N MCDOWELL BLVD, PETALUMA, CA, 94954",38.251426284245,-122.629948321588,ok
